<<<<<<< HEAD
Ticker,Company,Sector,Industry,Volatility,Risk,Return
GT, Goodyear Tire & Rubber, Consumer Discretionary,Automobiles & Components,0.032520362,0.001057574,0.001602496
AIV, Apartment Investment & Management, Real Estate,Real Estate,0.031463484,0.000989951,0.001370963
AMT, American Tower Corp A, Real Estate,Real Estate,0.017798424,0.000316784,-1.38E-05
ARE, Alexandria Real Estate Equities Inc, Real Estate,Real Estate,0.024623656,0.000606324,0.000794962
AVB, AvalonBay Communities; Inc., Real Estate,Real Estate,0.023113296,0.000534224,0.000370722
BXP, Boston Properties, Real Estate,Real Estate,0.024113973,0.000581484,0.000817413
CBG, CBRE Group, Real Estate,Real Estate,0.041221007,0.001699171,0.001539476
CCI, Crown Castle International Corp., Real Estate,Real Estate,0.021266528,0.000452265,0.000113122
DLR, Digital Realty Trust Inc, Real Estate,Real Estate,0.022615,0.000511438,0.00011002
DRE, Duke Realty Corp, Real Estate,Real Estate,0.036164456,0.001307868,0.001904597
EQIX, Equinix, Real Estate,Real Estate,0.022781621,0.000519002,-0.000434697
EQR, Equity Residential, Real Estate,Real Estate,0.02601163,0.000676605,0.000743092
ESS, Essex Property Trust; Inc., Real Estate,Real Estate,0.021270798,0.000452447,-0.000128425
EXR, Extra Space Storage, Real Estate,Real Estate,0.024108178,0.000581204,0.000115164
FRT, Federal Realty Investment Trust, Real Estate,Real Estate,0.021891533,0.000479239,0.000611737
GGP, General Growth Properties Inc., Real Estate,Real Estate,0.061663864,0.003802432,0.00124195
HCP, HCP Inc., Real Estate,Real Estate,0.024137004,0.000582595,0.001037197
HST, Host Hotels & Resorts, Real Estate,Real Estate,0.032418921,0.001050986,0.001813951
IRM, Iron Mountain Incorporated, Real Estate,Real Estate,0.02008736,0.000403502,0.000523375
KIM, Kimco Realty, Real Estate,Real Estate,0.028424501,0.000807952,0.00157567
MAA, Mid-America Apartments, Real Estate,Real Estate,0.024385871,0.000594671,0.000591258
MAC, Macerich, Real Estate,Real Estate,0.032730139,0.001071262,0.00150029
PLD, Prologis, Real Estate,Real Estate,0.034254899,0.001173398,0.001941585
PSA, Public Storage, Real Estate,Real Estate,0.021624249,0.000467608,0.000278842
REG, Regency Centers Corporation, Real Estate,Real Estate,0.025591938,0.000654947,0.001155335
SBAC, SBA Communications, Real Estate,Real Estate,0.022843192,0.000521811,0.000191901
SLG, SL Green Realty, Real Estate,Real Estate,0.034153663,0.001166473,0.00125125
SPG, Simon Property Group Inc, Real Estate,Real Estate,0.026453536,0.00069979,0.000572377
UDR, UDR Inc, Real Estate,Real Estate,0.025604168,0.000655573,0.001090463
VNO, Vornado Realty Trust, Real Estate,Real Estate,0.025411994,0.000645769,0.000913888
VTR, Ventas Inc, Real Estate,Real Estate,0.023753913,0.000564248,0.000524519
WY, Weyerhaeuser Corp., Real Estate,Real Estate,0.050501212,0.002550372,0.001782059
AMZN, Amazon.com Inc, Consumer Discretionary,Retailing,0.024355017,0.000593167,-4.18E-05
AZO, AutoZone Inc, Consumer Discretionary,Retailing,0.015883653,0.00025229,-0.000656239
BBY, Best Buy Co. Inc., Consumer Discretionary,Retailing,0.026447668,0.000699479,0.000685199
DG, Dollar General, Consumer Discretionary,Retailing,0.015135395,0.00022908,-0.000540152
DLTR, Dollar Tree, Consumer Discretionary,Retailing,0.017800725,0.000316866,-0.000662684
EXPE, Expedia Inc., Consumer Discretionary,Retailing,0.028723919,0.000825064,0.000870858
GPC, Genuine Parts, Consumer Discretionary,Retailing,0.014402251,0.000207425,0.000248878
HD, Home Depot, Consumer Discretionary,Retailing,0.01668191,0.000278286,-0.000246568
JWN, Nordstrom, Consumer Discretionary,Retailing,0.026573145,0.000706132,0.000863404
KSS, Kohl's Corp., Consumer Discretionary,Retailing,0.024183576,0.000584845,0.000691453
LKQ, LKQ Corporation, Consumer Discretionary,Retailing,0.02101457,0.000441612,0.000173563
LOW, Lowe's Cos., Consumer Discretionary,Retailing,0.019154754,0.000366905,-0.000158826
M, Macy's Inc., Consumer Discretionary,Retailing,0.028919354,0.000836329,0.001038404
ORLY, O'Reilly Automotive, Consumer Discretionary,Retailing,0.019335868,0.000373876,-0.000254442
SIG, Signet Jewelers, Consumer Discretionary,Retailing,0.030370856,0.000922389,0.001689657
TGT, Target Corp., Consumer Discretionary,Retailing,0.019041363,0.000362574,0.000753661
TRIP, TripAdvisor, Consumer Discretionary,Retailing,0.028766208,0.000827495,0.001256087
TSCO, Tractor Supply Company, Consumer Discretionary,Retailing,0.021027154,0.000442141,-0.000130818
ULTA, Ulta Beauty, Consumer Discretionary,Retailing,0.03052075,0.000931516,0.00099176
ADI, Analog Devices; Inc., Information Technology,Semiconductors & Semiconductor Equipment,0.018251461,0.000333116,-0.0002097
AMAT, Applied Materials Inc, Information Technology,Semiconductors & Semiconductor Equipment,0.021868507,0.000478232,0.000361967
AMD, Advanced Micro Devices Inc, Information Technology,Semiconductors & Semiconductor Equipment,0.040026014,0.001602082,-0.000495922
AVGO, Broadcom, Information Technology,Semiconductors & Semiconductor Equipment,0.021712557,0.000471435,-0.001096526
INTC, Intel Corp., Information Technology,Semiconductors & Semiconductor Equipment,0.017764856,0.00031559,0.000241264
KLAC, KLA-Tencor Corp., Information Technology,Semiconductors & Semiconductor Equipment,0.022163634,0.000491227,0.000316728
LRCX, Lam Research, Information Technology,Semiconductors & Semiconductor Equipment,0.023712504,0.000562283,0.000200349
MCHP, Microchip Technology, Information Technology,Semiconductors & Semiconductor Equipment,0.018018343,0.000324661,-8.01E-06
MU, Micron Technology, Information Technology,Semiconductors & Semiconductor Equipment,0.03659616,0.001339279,0.000504292
NVDA, Nvidia Corporation, Information Technology,Semiconductors & Semiconductor Equipment,0.03163739,0.001000924,-0.000520528
QCOM, QUALCOMM Inc., Information Technology,Semiconductors & Semiconductor Equipment,0.020065719,0.000402633,0.000154524
QRVO, Qorvo, Information Technology,Semiconductors & Semiconductor Equipment,0.027185658,0.00073906,0.000630206
SWKS, Skyworks Solutions, Information Technology,Semiconductors & Semiconductor Equipment,0.03114528,0.000970028,-0.000425912
TXN, Texas Instruments, Information Technology,Semiconductors & Semiconductor Equipment,0.018494909,0.000342062,-5.50E-05
XLNX, Xilinx Inc, Information Technology,Semiconductors & Semiconductor Equipment,0.018408276,0.000338865,-0.00041963
ACN, Accenture plc, Information Technology,Software & Services,0.017038048,0.000290295,-6.64E-05
ADBE, Adobe Systems Inc, Information Technology,Software & Services,0.020787001,0.000432099,0.000105971
ADP, Automatic Data Processing, Information Technology,Software & Services,0.013745996,0.000188952,-0.000273326
ADS, Alliance Data Systems, Information Technology,Software & Services,0.026999963,0.000728998,0.000686368
ADSK, Autodesk Inc, Information Technology,Software & Services,0.023570846,0.000555585,0.000124646
AKAM, Akamai Technologies Inc, Information Technology,Software & Services,0.028320383,0.000802044,-0.001053524
ANSS, ANSYS, Information Technology,Software & Services,0.01940278,0.000376468,0.000144866
ATVI, Activision Blizzard, Information Technology,Software & Services,0.022231689,0.000494248,-0.000161361
CA, CA; Inc., Information Technology,Software & Services,0.018534382,0.000343523,0.00072254
CDNS, Cadence Design Systems, Information Technology,Software & Services,0.028951764,0.000838205,0.000419938
CRM, Salesforce.com, Information Technology,Software & Services,0.026667899,0.000711177,-0.00035453
CSRA, CSRA Inc., Information Technology,Software & Services,0.019221069,0.000369449,-0.000680002
CTSH, Cognizant Technology Solutions, Information Technology,Software & Services,0.024225396,0.00058687,0.000412796
CTXS, Citrix Systems, Information Technology,Software & Services,0.007289528,5.31E-05,-0.002344819
DXC, DXC Technology, Information Technology,Software & Services,0.021754606,0.000473263,0.000791705
EA, Electronic Arts, Information Technology,Software & Services,0.024968397,0.000623421,0.000514202
EBAY, eBay Inc., Information Technology,Software & Services,0.021289538,0.000453244,0.000665343
FB, Facebook; Inc., Information Technology,Software & Services,0.020208908,0.0004084,-0.00040486
FIS, Fidelity National Information Services, Information Technology,Software & Services,0.01691858,0.000286238,0.000128677
FISV, Fiserv Inc, Information Technology,Software & Services,0.015732761,0.00024752,-0.000309591
GPN, Global Payments Inc., Information Technology,Software & Services,0.018897814,0.000357127,-0.000273428
IBM, International Business Machines, Information Technology,Software & Services,0.014198633,0.000201601,-0.000122195
INTU, Intuit Inc., Information Technology,Software & Services,0.017558087,0.000308286,0.000142649
IT, Gartner Inc, Information Technology,Software & Services,0.019917192,0.000396695,-9.24E-05
MA, Mastercard Inc., Information Technology,Software & Services,0.020688574,0.000428017,-0.000175034
MSFT, Microsoft Corp., Information Technology,Software & Services,0.017591246,0.000309452,0.000121943
NFLX, Netflix Inc., Information Technology,Software & Services,0.031557265,0.000995861,-0.001258621
NTAP, NetApp, Information Technology,Software & Services,0.023669862,0.000560262,0.000267037
ORCL, Oracle Corp., Information Technology,Software & Services,0.017907353,0.000320673,-4.79E-05
PAYX, Paychex Inc., Information Technology,Software & Services,0.013862542,0.00019217,0.000205935
PYPL, PayPal, Information Technology,Software & Services,0.018446835,0.000340286,-0.000723967
SNPS, Synopsys Inc., Information Technology,Software & Services,0.015352503,0.000235699,-0.00023559
SYMC, Symantec Corp., Information Technology,Software & Services,0.020778415,0.000431743,9.69E-05
TSS, Total System Services, Information Technology,Software & Services,0.018643131,0.000347566,0.000134649
V, Visa Inc., Information Technology,Software & Services,0.019608534,0.000384495,-0.00099308
VRSN, Verisign Inc., Information Technology,Software & Services,0.020875044,0.000435767,-0.000125084
WU, Western Union Co, Information Technology,Software & Services,0.023087834,0.000533048,0.000502819
AAPL, Apple Inc., Information Technology,Technology Hardware & Equipment,0.020365769,0.000414765,-0.000100969
APH, Amphenol Corp, Information Technology,Technology Hardware & Equipment,0.020283553,0.000411423,3.08E-05
CSCO, Cisco Systems, Information Technology,Technology Hardware & Equipment,0.017759274,0.000315392,0.000334517
FFIV, F5 Networks, Information Technology,Technology Hardware & Equipment,0.027618296,0.00076277,-0.000222442
FLIR, FLIR Systems, Information Technology,Technology Hardware & Equipment,0.021234272,0.000450894,0.000438404
GLW, Corning Inc., Information Technology,Technology Hardware & Equipment,0.02196416,0.000482424,0.000252921
HPE, Hewlett Packard Enterprise, Information Technology,Technology Hardware & Equipment,0.019970625,0.000398826,0.000127078
HPQ, HP Inc., Information Technology,Technology Hardware & Equipment,0.021548776,0.00046435,0.000570856
HRS, Harris Corporation, Information Technology,Technology Hardware & Equipment,0.009736322,9.48E-05,-0.005234293
JNPR, Juniper Networks, Information Technology,Technology Hardware & Equipment,0.025222062,0.000636152,0.000640222
MSI, Motorola Solutions Inc., Information Technology,Technology Hardware & Equipment,0.022242986,0.00049475,0.000396035
STX, Seagate Technology, Information Technology,Technology Hardware & Equipment,0.032435154,0.001052039,0.000765187
TEL, TE Connectivity Ltd., Information Technology,Technology Hardware & Equipment,0.021047408,0.000442993,0.000469241
WDC, Western Digital, Information Technology,Technology Hardware & Equipment,0.028193903,0.000794896,-8.14E-05
XRX, Xerox Corp., Information Technology,Technology Hardware & Equipment,0.022399343,0.000501731,0.000166872
CTL, CenturyLink Inc, Telecommunication Services,Telecommunication Services,0.019439089,0.000377878,0.000748797
VZ, Verizon Communications, Telecommunication Services,Telecommunication Services,0.013193721,0.000174074,7.08E-05
AAL, American Airlines Group, Industrials,Transportation,0.047944975,0.002298721,0.002215454
ALK, Alaska Air Group Inc, Industrials,Transportation,0.028275834,0.000799523,-0.000627557
CHRW, C. H. Robinson Worldwide, Industrials,Transportation,0.018039337,0.000325418,7.05E-05
CSX, CSX Corp., Industrials,Transportation,0.02169476,0.000470663,0.000237225
DAL, Delta Air Lines Inc., Industrials,Transportation,0.036647558,0.001343044,0.000713797
EXPD, Expeditors International, Industrials,Transportation,0.019499977,0.000380249,0.0001877
FDX, FedEx Corporation, Industrials,Transportation,0.019347633,0.000374331,0.000553067
JBHT, J. B. Hunt Transport Services, Industrials,Transportation,0.019264963,0.000371139,9.51E-05
KSU, Kansas City Southern, Industrials,Transportation,0.025332949,0.000641758,0.000810711
LUV, Southwest Airlines, Industrials,Transportation,0.023113505,0.000534234,0.000306968
NSC, Norfolk Southern Corp., Industrials,Transportation,0.019267252,0.000371227,0.000332232
UAL, United Continental Holdings, Industrials,Transportation,0.046464405,0.002158941,0.001931723
UNP, Union Pacific, Industrials,Transportation,0.019316507,0.000373127,0.000321786
UPS, United Parcel Service, Industrials,Transportation,0.014579696,0.000212568,0.00011826
AEE, Ameren Corp, Utilities,Utilities,0.01511959,0.000228602,0.000425053
AEP, American Electric Power, Utilities,Utilities,0.013401551,0.000179602,-3.74E-05
AES, AES Corp, Utilities,Utilities,0.024059707,0.000578869,0.001615544
AWK, American Water Works Company Inc, Utilities,Utilities,0.013639214,0.000186028,-0.001087171
CMS, CMS Energy, Utilities,Utilities,0.013699269,0.00018767,0.000403157
CNP, CenterPoint Energy, Utilities,Utilities,0.015696901,0.000246393,0.000537074
D, Dominion Energy, Utilities,Utilities,0.012148918,0.000147596,0.000153038
DTE, DTE Energy Co., Utilities,Utilities,0.012912536,0.000166734,0.000248978
DUK, Duke Energy, Utilities,Utilities,0.01193552,0.000142457,0.000181308
ED, Consolidated Edison, Utilities,Utilities,0.010698069,0.000114449,0.000297339
EIX, Edison Int'l, Utilities,Utilities,0.014094323,0.00019865,0.000450452
ES, Eversource Energy, Utilities,Utilities,0.012447439,0.000154939,0.00029345
ETR, Entergy Corp., Utilities,Utilities,0.013654054,0.000186433,0.000624407
EXC, Exelon Corp., Utilities,Utilities,0.01654696,0.000273802,0.000912933
FE, FirstEnergy Corp, Utilities,Utilities,0.016098293,0.000259155,0.000941521
NEE, NextEra Energy, Utilities,Utilities,0.0139958,0.000195882,0.000253139
NI, NiSource Inc., Utilities,Utilities,0.014615111,0.000213601,0.00018705
NRG, NRG Energy, Utilities,Utilities,0.026025381,0.00067732,0.001305286
PCG, PG&E Corp., Utilities,Utilities,0.013027504,0.000169716,0.000466249
PEG, Public Serv. Enterprise Inc., Utilities,Utilities,0.015405085,0.000237317,0.000416251
PNW, Pinnacle West Capital, Utilities,Utilities,0.012618797,0.000159234,0.000115406
PPL, PPL Corp., Utilities,Utilities,0.014568651,0.000212246,0.000459377
SCG, SCANA Corp, Utilities,Utilities,0.012842272,0.000164924,0.000329307
SO, Southern Co., Utilities,Utilities,0.010470245,0.000109626,0.000248174
WEC, Wec Energy Group Inc, Utilities,Utilities,0.011526082,0.000132851,-2.31E-05
XEL, Xcel Energy Inc, Utilities,Utilities,0.011299096,0.00012767,2.11E-05
=======
Ticker,Sector,Industry,Volatility,Risk,Return
DISH, Consumer Discretionary, Cable & Satellite,0.316047423,0.562180952,0.108308688
CMCSA, Consumer Discretionary, Cable & Satellite,7.904675807,2.81152553,0.138962414
DISCK, Consumer Discretionary, Cable & Satellite,0.427935231,0.654167587,0.119837988
DIS, Consumer Discretionary, Cable & Satellite,0.148254157,0.385037865,0.056265058
DISCA, Consumer Discretionary, Cable & Satellite,0.251983377,0.501979459,0.076038876
TWX, Consumer Discretionary, Cable & Satellite,0.174707089,0.417979771,0.074858041
VIAB, Consumer Discretionary, Cable & Satellite,0.18740401,0.432901848,0.072591599
SNI, Consumer Discretionary, Cable & Satellite,0.433592409,0.658477342,0.112079296
MGM, Consumer Discretionary, Casinos & Gaming,0.210835202,0.459167945,0.101161371
WYNN, Consumer Discretionary, Casinos & Gaming,0.214092833,0.462701667,0.090731178
BBY, Consumer Discretionary, Computer & Electronics Retail,7.927743534,2.815624892,0.174982181
GRMN, Consumer Discretionary, Consumer Electronics,0.318895434,0.564708273,0.113402382
JWN, Consumer Discretionary, Department Stores,0.176923271,0.420622481,0.067271162
M, Consumer Discretionary, Department Stores,0.162709162,0.403372238,0.064315195
LKQ, Consumer Discretionary, Distributors,0.337298985,0.58077447,0.095403295
DG, Consumer Discretionary, General Merchandise Stores,0.661653407,0.813420806,0.185477417
KSS, Consumer Discretionary, General Merchandise Stores,0.191484574,0.437589504,0.072243728
TGT, Consumer Discretionary, General Merchandise Stores,0.152790413,0.390884142,0.063162664
DLTR, Consumer Discretionary, General Merchandise Stores,0.200991329,0.448320565,0.093872122
LEG, Consumer Discretionary, Home Furnishings,0.23158311,0.481230829,0.078077263
MHK, Consumer Discretionary, Home Furnishings,0.257679479,0.507621393,0.10842205
LOW, Consumer Discretionary, Home Improvement Retail,0.144948758,0.380721365,0.068793701
HD, Consumer Discretionary, Home Improvement Retail,0.12056892,0.347230355,0.047540716
DHI, Consumer Discretionary, Homebuilding,0.170633587,0.413078185,0.067662927
LEN, Consumer Discretionary, Homebuilding,0.182629081,0.427351238,0.081574166
PHM, Consumer Discretionary, Homebuilding,5.894005382,2.427757274,0.13746187
WYN, Consumer Discretionary, Hotels; Resorts & Cruise Lines,0.189403824,0.435205496,0.074077231
CCL, Consumer Discretionary, Hotels; Resorts & Cruise Lines,0.148406913,0.385236178,0.051566057
MAR, Consumer Discretionary, Hotels; Resorts & Cruise Lines,0.223132073,0.472368578,0.079554403
RCL, Consumer Discretionary, Hotels; Resorts & Cruise Lines,0.247630323,0.497624681,0.092116882
NCLH, Consumer Discretionary, Hotels; Resorts & Cruise Lines,0.888601938,0.942656851,0.217082221
HLT, Consumer Discretionary, Hotels; Resorts & Cruise Lines,0.62936291,0.793323963,0.136099418
SNA, Consumer Discretionary, Household Appliances,0.247813751,0.497808951,0.085918192
WHR, Consumer Discretionary, Household Appliances,0.198597048,0.445642287,0.062942746
SWK, Consumer Discretionary, Household Appliances,0.19712159,0.443983772,0.083558305
NWL, Consumer Discretionary, Housewares & Specialties,0.241803288,0.491734977,0.098293884
AMZN, Consumer Discretionary, Internet & Direct Marketing Retail,0.149252289,0.386331838,0.057342756
EXPE, Consumer Discretionary, Internet & Direct Marketing Retail,0.228918973,0.478454776,0.07969692
TRIP, Consumer Discretionary, Internet & Direct Marketing Retail,0.398935994,0.631613801,0.139981913
MAT, Consumer Discretionary, Leisure Products,0.225512731,0.474881807,0.091967779
HAS, Consumer Discretionary, Leisure Products,0.230122916,0.479711284,0.078708581
HOG, Consumer Discretionary, Motorcycle Manufacturers,0.253965808,0.503950204,0.097062416
FOX, Consumer Discretionary, Publishing,0.345403047,0.587710003,0.124916231
NWS, Consumer Discretionary, Publishing,0.519475145,0.720746242,0.173610197
FOXA, Consumer Discretionary, Publishing,0.187206687,0.432673881,0.071416123
NWSA, Consumer Discretionary, Publishing,0.228799905,0.478330331,0.110415219
SBUX, Consumer Discretionary, Restaurants,0.149007934,0.386015458,0.06559807
CMG, Consumer Discretionary, Restaurants,0.31640313,0.562497227,0.103842296
DRI, Consumer Discretionary, Restaurants,0.225432402,0.474797222,0.093172551
YUM, Consumer Discretionary, Restaurants,0.184691823,0.429757866,0.067126064
ULTA, Consumer Discretionary, Specialty Stores,0.483522587,0.695357884,0.15373555
SIG, Consumer Discretionary, Specialty Stores,0.478107209,0.691452969,0.141783009
AZO, Consumer Discretionary, Specialty Stores,0.233641435,0.483364702,0.092297426
TSCO, Consumer Discretionary, Specialty Stores,0.266110337,0.515858834,0.097784354
ORLY, Consumer Discretionary, Specialty Stores,0.256218227,0.506180034,0.095775666
GPC, Consumer Discretionary, Specialty Stores,0.208745548,0.4568868,0.072194792
GT, Consumer Discretionary, Tires & Rubber,0.188731391,0.434432263,0.082967699
ADM, Consumer Staples, Agricultural Products,0.132606933,0.364152349,0.06979588
TAP, Consumer Staples, Brewers,0.207248618,0.455245668,0.082316564
STZ, Consumer Staples, Distillers & Vintners,0.214190062,0.462806722,0.071922845
BF-B, Consumer Staples, Distillers & Vintners,0.293583585,0.54183354,0.096490058
WBA, Consumer Staples, Drug Retail,0.19467031,0.441214585,0.062969031
CVS, Consumer Staples, Drug Retail,0.164360575,0.405414079,0.060718135
SYY, Consumer Staples, Food Distributors,0.163456949,0.404298095,0.066221582
KR, Consumer Staples, Food Retail,0.15817325,0.397710008,0.066908771
KMB, Consumer Staples, Household Products,0.120248222,0.346768254,0.050023328
CLX, Consumer Staples, Household Products,0.186210503,0.43152115,0.082810706
CL, Consumer Staples, Household Products,0.13538226,0.367943284,0.061175166
CHD, Consumer Staples, Household Products,0.205898434,0.453760326,0.080917621
COST, Consumer Staples, Hypermarkets & Super Centers,9.957729817,3.15558708,0.150260173
TSN, Consumer Staples, Packaged Foods & Meats,0.17832849,0.422289581,0.073714713
MDLZ, Consumer Staples, Packaged Foods & Meats,0.15177793,0.389586871,0.05672135
KHC, Consumer Staples, Packaged Foods & Meats,0.212230021,0.460684296,0.077189226
SJM, Consumer Staples, Packaged Foods & Meats,0.215457907,0.464174436,0.093416587
HSY, Consumer Staples, Packaged Foods & Meats,0.191745596,0.437887652,0.086661607
CAG, Consumer Staples, Packaged Foods & Meats,0.167502154,0.409270271,0.057787451
HRL, Consumer Staples, Packaged Foods & Meats,0.213944092,0.462540908,0.076789096
GIS, Consumer Staples, Packaged Foods & Meats,0.124963789,0.353502177,0.054613548
CPB, Consumer Staples, Packaged Foods & Meats,0.187540352,0.433059294,0.065184671
K, Consumer Staples, Packaged Foods & Meats,0.177277462,0.421043301,0.071933536
MKC, Consumer Staples, Packaged Foods & Meats,0.202722283,0.450246913,0.081970056
PG, Consumer Staples, Personal Products,0.146685147,0.38299497,0.062755449
EL, Consumer Staples, Personal Products,0.205039252,0.452812602,0.07558473
COTY, Consumer Staples, Personal Products,0.414633222,0.643920199,0.143348411
PEP, Consumer Staples, Soft Drinks,0.110987732,0.333148214,0.052140644
MNST, Consumer Staples, Soft Drinks,0.511897267,0.715469962,0.14085198
DPS, Consumer Staples, Soft Drinks,0.263050636,0.512884622,0.1102502
PM, Consumer Staples, Tobacco,0.153119912,0.391305395,0.063070273
HES, Energy, Integrated Oil & Gas,0.136744895,0.36979034,0.066827359
XOM, Energy, Integrated Oil & Gas,0.087301212,0.295467786,0.033975932
HP, Energy, Oil & Gas Drilling,0.179454292,0.423620458,0.073080516
NOV, Energy, Oil & Gas Equipment & Services,0.132845093,0.364479208,0.064241469
HAL, Energy, Oil & Gas Equipment & Services,0.116855677,0.341841597,0.040253917
BHGE, Energy, Oil & Gas Equipment & Services,0.156173099,0.395187423,0.058855235
SLB, Energy, Oil & Gas Equipment & Services,0.108968846,0.330104295,0.047854654
FTI, Energy, Oil & Gas Equipment & Services,0.224886081,0.474221553,0.070607635
DVN, Energy, Oil & Gas Exploration & Production,0.105473688,0.324767129,0.041249186
MRO, Energy, Oil & Gas Exploration & Production,0.114546392,0.33844703,0.040144939
CHK, Energy, Oil & Gas Exploration & Production,0.158290837,0.39785781,0.081187906
OXY, Energy, Oil & Gas Exploration & Production,0.094975586,0.308181093,0.024108146
NFX, Energy, Oil & Gas Exploration & Production,8.078930267,2.842345909,0.150545671
EOG, Energy, Oil & Gas Exploration & Production,0.123266352,0.351093082,0.04289101
CXO, Energy, Oil & Gas Exploration & Production,0.240346782,0.490251753,0.079961355
COP, Energy, Oil & Gas Exploration & Production,0.094266567,0.30702861,0.023917978
COG, Energy, Oil & Gas Exploration & Production,0.166049088,0.407491212,0.072698414
PXD, Energy, Oil & Gas Exploration & Production,0.164107568,0.405101923,0.069807965
EQT, Energy, Oil & Gas Exploration & Production,0.200652655,0.447942692,0.068869353
APC, Energy, Oil & Gas Exploration & Production,0.137648916,0.371010669,0.061505787
RRC, Energy, Oil & Gas Exploration & Production,0.165711101,0.407076283,0.072689637
APA, Energy, Oil & Gas Exploration & Production,0.120435097,0.347037602,0.042215563
NBL, Energy, Oil & Gas Exploration & Production,0.13340351,0.365244452,0.051635346
PSX, Energy, Oil & Gas Refining & Marketing,0.159531114,0.399413463,0.06248497
MPC, Energy, Oil & Gas Refining & Marketing,0.190787025,0.436791741,0.078176347
VLO, Energy, Oil & Gas Refining & Marketing,0.114203019,0.337939372,0.048536881
ANDV, Energy, Oil & Gas Refining & Marketing,0.142878657,0.377992932,0.053281304
KMI, Energy, Oil & Gas Storage & Transportation,0.360101049,0.600084202,0.108825459
OKE, Energy, Oil & Gas Storage & Transportation,0.331272987,0.575563191,0.070689544
WMB, Energy, Oil & Gas Storage & Transportation,0.220417264,0.469486171,0.083270311
TROW, Financials, Asset Management & Custody Banks,17.22315626,4.150079066,0.180190529
AMP, Financials, Asset Management & Custody Banks,0.139657655,0.373707981,0.05362774
AMG, Financials, Asset Management & Custody Banks,0.290709085,0.539174448,0.097451461
BEN, Financials, Asset Management & Custody Banks,12.5626705,3.544385772,0.161472266
NTRS, Financials, Asset Management & Custody Banks,19.29277337,4.392353967,0.191200701
IVZ, Financials, Asset Management & Custody Banks,0.201892427,0.449324412,0.060972915
STT, Financials, Asset Management & Custody Banks,0.163936117,0.404890253,0.074831121
BK, Financials, Asset Management & Custody Banks,32.64967895,5.713989757,0.219676144
BLK, Financials, Asset Management & Custody Banks,0.226699389,0.476129593,0.075966195
NAVI, Financials, Consumer Finance,0.335046664,0.578832155,0.069293705
AXP, Financials, Consumer Finance,0.143919966,0.379367851,0.059796916
DFS, Financials, Consumer Finance,0.138279602,0.371859654,0.053293744
COF, Financials, Consumer Finance,0.156089969,0.395082231,0.046783304
SYF, Financials, Consumer Finance,0.499187949,0.706532341,0.116486369
C, Financials, Diversified Banks,0.14988402,0.387148576,0.050636708
BAC, Financials, Diversified Banks,0.126762183,0.356036772,0.049776908
CMA, Financials, Diversified Banks,0.171477758,0.41409873,0.055787958
USB, Financials, Diversified Banks,0.119945113,0.34633093,0.056754743
WFC, Financials, Diversified Banks,0.116882717,0.341881145,0.047534117
JPM, Financials, Diversified Banks,0.105538984,0.324867641,0.050443776
CBOE, Financials, Financial Exchanges & Data,0.464239137,0.681350965,0.147981062
NDAQ, Financials, Financial Exchanges & Data,0.184757412,0.429834168,0.067363731
CME, Financials, Financial Exchanges & Data,0.196244053,0.442994416,0.074732239
ICE, Financials, Financial Exchanges & Data,0.464346427,0.681429693,0.116902025
SPGI, Financials, Financial Exchanges & Data,0.194685016,0.44123125,0.071629417
MCO, Financials, Financial Exchanges & Data,0.224021728,0.473309337,0.079018109
WLTW, Financials, Insurance Brokers,0.415286093,0.64442695,0.132293778
AJG, Financials, Insurance Brokers,0.551503802,0.74263302,0.124292105
AON, Financials, Insurance Brokers,0.167358855,0.409095166,0.063557557
MMC, Financials, Insurance Brokers,0.171930343,0.414644839,0.072024303
ETFC, Financials, Investment Banking & Brokerage,0.488012076,0.698578611,0.109207439
GS, Financials, Investment Banking & Brokerage,0.148112571,0.384853961,0.052943627
MS, Financials, Investment Banking & Brokerage,55.75033882,7.46661495,0.263320917
RJF, Financials, Investment Banking & Brokerage,0.306063041,0.553229645,0.089084399
MET, Financials, Life & Health Insurance,0.162073198,0.402583156,0.067195633
TMK, Financials, Life & Health Insurance,0.15972241,0.399652862,0.058253971
BHF, Financials, Life & Health Insurance,7.764744865,2.786529179,0.329398513
AFL, Financials, Life & Health Insurance,0.111252784,0.333545775,0.038794517
PFG, Financials, Life & Health Insurance,0.155769282,0.394676174,0.057779085
PRU, Financials, Life & Health Insurance,0.134978142,0.367393716,0.047211192
UNM, Financials, Life & Health Insurance,19.77929129,4.447391515,0.177430848
LNC, Financials, Multi-line Insurance,0.136753177,0.369801538,0.053051286
AIZ, Financials, Multi-line Insurance,0.181646388,0.426199939,0.061195174
L, Financials, Multi-line Insurance,0.224363358,0.473670094,0.067141943
LUK, Financials, Multi-Sector Holdings,0.193710707,0.440125785,0.063930341
BRK-B, Financials, Multi-Sector Holdings,0.130322107,0.361001533,0.050019003
XL, Financials, Property & Casualty Insurance,6.507278411,2.550936771,0.1523905
CB, Financials, Property & Casualty Insurance,0.179950036,0.424205181,0.070281899
HIG, Financials, Property & Casualty Insurance,0.172309131,0.415101351,0.067193066
ALL, Financials, Property & Casualty Insurance,0.130885047,0.361780385,0.052669734
CINF, Financials, Property & Casualty Insurance,18.44093494,4.29429097,0.18946088
